,Unnamed: 0.1,Unnamed: 0,Weatherfile,in.weather_file_city,in.state,power_grid,in.weather_file_latitude,in.weather_file_longitude,in.ashrae_iecc_climate_zone_2004,County_name,zipcode,tz,count,Res_state,Com_state,Res_Simu,Com_Simu,Res_total,Com_total
22,0,7,G0600850,San Jose Intl Ap,CA,CAISO,37.37,-121.93,3C,"CA, Santa Clara County",95035,480,2692,82821,112936,18540202.75,1166438260,5893.041553,6459.408531
16,1,8,G0600370,Jack Northrop Fld H,CA,CAISO,33.92,-118.33,3B,"CA, Los Angeles County",90250,480,14399,82821,112936,95906700.8,8488014401,30484.14198,47004.24748
20,2,9,G0600730,San Diego Miramar Nas,CA,CAISO,32.87,-117.13,3B,"CA, San Diego County",92101,480,4898,82821,112936,34532854.91,1979977095,10976.33891,10964.55885
17,3,10,G0600590,Orange County-Wayne Intl AP,CA,CAISO,33.683,-117.867,3B,"CA, Orange County",92683,480,4427,82821,112936,30558094.01,2315371863,9712.952993,12821.88117
18,4,11,G0600650,March Afb,CA,CAISO,33.9,-117.25,3B,"CA, Riverside County",92503,480,3386,82821,112936,27724717.67,1610851047,8812.3585,8920.442132
19,5,12,G0600710,Riverside Muni,CA,CAISO,33.95,-117.45,3B,"CA, San Bernardino County",92336,480,2922,82821,112936,22906917.87,2428969434,7281.010929,13450.95272
15,6,13,G0600010,Hayward Air Term,CA,CAISO,37.67,-122.12,3C,"CA, Alameda County",94501,480,2443,82821,112936,14671445.22,1049729841,4663.349022,5813.109979
156,7,92,G4801130,Dallas Love Field,TX,ERCOT,32.85,-96.85,3A,"TX, Dallas County",75243,360,4028,168611,165792,57559091.08,3132319257,34757.33719,43785.41884
158,8,93,G4802010,Houston Bush Intercontinental,TX,ERCOT,30,-95.37,2A,"TX, Harris County",77449,360,6967,168611,165792,92716102.85,3909667211,55987.0698,54651.6502
159,9,94,G4804390,Fort Worth Meacham Intl AP,TX,ERCOT,32.817,-97.367,3A,"TX, Tarrant County",76244,360,3055,168611,165792,47875576.94,1854627616,28909.90006,25925.08627
155,10,95,G4800290,San Antonio Intl Ap,TX,ERCOT,29.53,-98.47,2A,"TX, Bexar County",78245,360,2803,168611,165792,40738144.5,1438554969,24599.92676,20108.9757
160,11,96,G4804530,Camp Mabry,TX,ERCOT,30.32,-97.77,2A,"TX, Travis County",78660,360,1961,168611,165792,26168144.26,970000102.3,15801.76123,13559.23751
28,12,16,G0900030,Hartford Brainard Fd,CT,ISO-NE,41.73,-72.65,5A,"CT, Hartford County",6010,300,1546,12553,11374,11674844.46,584617815.2,6243.953654,6246.631938
27,13,17,G0900010,Danbury Muni AP,CT,ISO-NE,41.367,-73.483,5A,"CT, Fairfield County",6902,300,1505,12553,11374,11796553.73,479866709.6,6309.046346,5127.368062
72,14,43,G2500170,Boston Logan IntL Arpt,MA,ISO-NE,42.37,-71.02,5A,"MA, Middlesex County",2148,300,2557,19366,24276,18673391.27,861203228.2,12187.45652,16445.03681
73,15,44,G2500270,Worchester Regional Arpt,MA,ISO-NE,42.27,-71.88,5A,"MA, Worcester County",1453,300,1360,19366,24276,10998829.08,410096423.5,7178.543481,7830.963191
68,16,47,G2300050,Portland Intl Jetport,ME,ISO-NE,43.65,-70.3,6A,"ME, Cumberland County",4103,300,580,4919,4017,3413527.627,186389322.9,2814.491051,2694.507331
69,17,48,G2300310,Sanford Muni  Awos,ME,ISO-NE,43.4,-70.72,6A,"ME, York County",4005,300,442,4919,4017,2552432.858,91481849.19,2104.508949,1322.492669
106,18,66,G3300110,Manchester Airport,NH,ISO-NE,42.93,-71.43,5A,"NH, Hillsborough County",3103,300,690,4655,4051,4621477.784,202000872.8,1749.903097,1532.660898
108,19,67,G3300150,Lawrence Muni,NH,ISO-NE,42.72,-71.12,5A,"NH, Rockingham County",3038,300,531,4655,4051,4065343.677,200921372.7,1539.32526,1524.470301
142,20,85,G4400070,Pawtucket  Awos,RI,ISO-NE,41.92,-71.5,5A,"RI, Providence County",2860,300,1088,2995,3651,6513283.391,333653416.4,2995,3651
166,21,101,G5000070,Burlington International Ap,VT,ISO-NE,44.47,-73.15,6A,"VT, Chittenden County",5401,300,279,2176,1904,1741330.89,70500678.83,1657.326337,1653.441196
167,22,102,G5000270,Springfield Hartnes,VT,ISO-NE,43.35,-72.52,6A,"VT, Windsor County",5156,300,141,2176,1904,544963.567,10683516.2,518.6736633,250.5588044
11,23,2,G0500070,Bentonville  Awos,AR,MISO,36.35,-94.22,4A,"AR, Benton County",72712,360,405,18374,11694,5663037.754,168795091.6,4895.921049,2301.97529
13,24,3,G0501190,Little Rock Adams Field,AR,MISO,34.75,-92.23,3A,"AR, Pulaski County",72076,360,748,18374,11694,9631120.827,482767934.6,8326.486459,6583.839887
56,25,25,G1900130,Waterloo Municipal Ap,IA,MISO,42.55,-92.4,6A,"IA, Black Hawk County",50613,360,235,14582,12601,2887205.998,112763772.9,2392.819849,2081.345759
59,26,26,G1901530,Des Moines Intl Ap,IA,MISO,41.53,-93.67,5A,"IA, Polk County",50023,360,787,14582,12601,9663035.745,381882204.9,8008.401115,7048.619315
58,27,27,G1901130,Cedar Rapids Municipal Ap,IA,MISO,41.88,-91.72,5A,"IA, Linn County",52404,360,391,14582,12601,4150639.732,164378999.8,3439.911507,3034.037663
48,28,31,G1700310,Chicago Midway Ap,IL,MISO,41.78,-87.75,5A,"IL, Cook County",60657,360,8985,43320,45576,69738304.95,3553794212,31466.81358,35184.31731
49,29,32,G1700430,W  Chicago Du Page,IL,MISO,41.92,-88.25,5A,"IL, DuPage County",60148,360,1478,43320,45576,13614900.16,739918786.4,6143.216779,7325.561304
50,30,33,G1701190,Cahokia St  Louis,IL,MISO,38.57,-90.15,4A,"IL, Madison County",62040,360,488,43320,45576,6554813.655,142138280.5,2957.61561,1407.239155
53,31,34,G1800970,Indianapolis Intl Ap,IN,MISO,39.72,-86.27,5A,"IN, Marion County",46227,300,1732,31739,23016,20577221.45,875505614.4,18425.03108,13787.37154
52,32,35,G1800890,Chicago Midway Ap,IN,MISO,41.78,-87.75,5A,"IN, Lake County",46307,360,869,31739,23016,7425646.9,300857306.3,6648.991713,4737.869632
54,33,36,G1801050,Monroe Co,IN,MISO,39.13,-86.62,4A,"IN, Monroe County",47401,300,247,31739,23016,3066738.478,79895544.13,2745.985502,1258.186736
67,34,41,G2200710,New Orleans Lakefront Ap,LA,MISO,30.05,-90.03,2A,"LA, Orleans Parish",70119,360,794,31747,23743,9616059.618,547759132.7,11582.5226,11701.93209
66,35,42,G2200330,Baton Rouge Ryan Arpt,LA,MISO,30.53,-91.15,2A,"LA, East Baton Rouge Parish",70816,360,791,31747,23743,10428097.81,338147918.4,12560.62081,7223.948891
79,36,49,G2601630,Detroit Metropolitan Arpt,MI,MISO,42.22,-83.35,5A,"MI, Wayne County",48180,300,3367,32534,36534,24560690.78,1280633142,22029.19515,26221.57895
76,37,50,G2600810,Grand Rapids Kent County Int,MI,MISO,42.88,-85.52,5A,"MI, Kent County",49503,300,1027,32534,36534,8096596.699,407913375.2,7262.072158,8352.222366
83,38,51,G2701370,Duluth International Arpt,MN,MISO,46.83,-92.22,7A,"MN, St. Louis County",55811,360,425,23023,22614,4201237.254,136714029,2870.686643,1842.882977
81,39,52,G2700530,Minneapolis Crystal,MN,MISO,45.07,-93.35,6A,"MN, Hennepin County",55408,360,2147,23023,22614,19379960.68,1075379760,13242.24054,14495.94506
82,40,53,G2701230,St Paul Downtown Ap,MN,MISO,44.93,-93.05,6A,"MN, Ramsey County",55106,360,900,23023,22614,8521491.744,419342080.6,5822.697231,5652.663355
86,41,56,G2800490,Jackson International Ap,MS,MISO,32.32,-90.08,3A,"MS, Hinds County",39209,360,430,18544,14231,5650447.629,231047000.8,4263.125024,3340.355455
85,42,57,G2800470,Gulfport-Biloxi Intl AP,MS,MISO,30.4,-89.067,2A,"MS, Harrison County",39503,360,370,18544,14231,5322869.398,176688583.3,4015.975232,2554.470178
178,43,105,G5500790,Milwaukee Mitchell Intl Ap,WI,MISO,42.95,-87.9,6A,"WI, Milwaukee County",53209,360,1722,22219,23213,13494090.88,919906742.9,12975.72239,16326.11171
177,44,106,G5500250,Madison Dane Co Regional Arpt,WI,MISO,43.13,-89.33,6A,"WI, Dane County",53711,360,920,22219,23213,8901439.04,370422278.8,8559.49489,6574.096287
46,45,28,G1600190,Idaho Falls Fanning Field,ID,Northwest,43.52,-112.07,6B,"ID, Bonneville County",83401,420,168,9793,6842,2321788.238,62980642.27,1491.004512,937.4908662
43,46,29,G1600010,Boise Air Terminal  Uo,ID,Northwest,43.62,-116.21,5B,"ID, Ada County",83646,420,691,9793,6842,7037020.275,260378941.6,4519.02926,3875.839794
47,47,30,G1600270,Caldwell  Awos,ID,Northwest,43.63,-116.63,5B,"ID, Canyon County",83686,420,295,9793,6842,3285094.944,79100213.53,2109.620207,1177.436829
95,48,58,G3001110,Billings Logan IntL Arpt,MT,Northwest,45.8,-108.55,6B,"MT, Yellowstone County",59102,420,275,5756,5063,2885812.556,100600514.9,3599.961528,3371.436345
94,49,59,G3000630,Missoula International Ap,MT,Northwest,46.92,-114.1,6B,"MT, Missoula County",59801,420,212,5756,5063,1728330.385,50474681.17,2156.038472,1691.563655
102,50,72,G3200310,Reno Tahoe International Ap,NV,Northwest,39.48,-119.77,5B,"NV, Washoe County",89502,480,774,13509,12367,7196906.471,340697084,1788.720202,2117.064819
134,51,80,G4100170,Redmond Roberts Field,OR,Northwest,44.25,-121.17,5B,"OR, Deschutes County",97702,480,342,20445,23084,3718733.973,82616202.93,2914.687594,1832.390052
135,52,81,G4100510,Portland International Ap,OR,Northwest,45.6,-122.62,4C,"OR, Multnomah County",97206,480,1371,20445,23084,12949863.99,669226521.7,10149.90805,14843.14187
136,53,82,G4100670,Portland Hillsboro,OR,Northwest,45.53,-122.95,4C,"OR, Washington County",97229,480,907,20445,23084,9416364.371,288935916.4,7380.404355,6408.468076
171,54,103,G5300630,Felts Fld,WA,Northwest,47.68,-117.32,5B,"WA, Spokane County",99208,480,856,38940,30370,9239830.348,330662399.3,8249.012413,6317.797661
170,55,104,G5300330,Renton Muni AP,WA,Northwest,47.491,-122.216,4C,"WA, King County",98052,480,3644,38940,30370,34377390.21,1258849897,30690.98759,24052.20234
180,56,109,G5600210,Cheyenne Municipal Arpt,WY,Northwest,41.15,-104.8,6B,"WY, Laramie County",82001,420,172,2948,5046,1331337.587,66648083.61,1335.614955,2828.570923
182,57,110,G5600250,Casper Natrona Co Intl Ap,WY,Northwest,42.9,-106.47,6B,"WY, Natrona County",82601,420,147,2948,5046,1223813.542,48917448.57,1227.745453,2076.075787
118,58,74,G3600290,Buffalo Niagara Intl Ap,NY,NYISO,42.93,-78.73,5A,"NY, Erie County",14221,300,1739,50113,71422,11136093.29,536011370.8,16438.114,12280.5493
119,59,75,G3600610,New York-Central Park Observatory-Belevedere Castle,NY,NYISO,40.7793,-73.9691,4A,"NY, New York County",10025,300,3578,50113,71422,19703309.69,2399416564,29084.27959,54973.00057
31,60,18,G1100010,Washington Dc Reagan Ap,DC,PJM,38.87,-77.03,4A,"DC, District of Columbia",20002,300,1265,2372,7030,11920791.83,583575805.6,2372,7030
29,61,19,G1000030,Wilmington New Castle Cnty Ap,DE,PJM,39.67,-75.6,4A,"DE, New Castle County",19720,300,910,4932,4149,10814953.72,368123346.8,3189.534375,3376.368008
30,62,20,G1000050,Salisbury-Ocean City-Wicomico Rgnl AP,DE,PJM,38.333,-75.517,4A,"DE, Sussex County",19966,300,534,4932,4149,5908287.188,84239595.34,1742.465625,772.6319921
64,63,39,G2101110,Louisville Bowman Field,KY,PJM,38.23,-85.67,4A,"KY, Jefferson County",40214,300,1411,24553,19303,19172975.54,919967913,16913.93204,14903.6493
63,64,40,G2100670,Lexington Bluegrass Ap,KY,PJM,38.03,-84.6,4A,"KY, Fayette County",40509,300,573,24553,19303,8659350.343,271561776.7,7639.067963,4399.350701
71,65,45,G2400310,Washington Dc Reagan Ap,MD,PJM,38.87,-77.03,4A,"MD, Montgomery County",20906,300,1592,26108,27062,20021670.27,552004431.8,14190.65166,13711.96511
70,66,46,G2400050,Baltimore Blt Washngtn IntL,MD,PJM,39.17,-76.68,4A,"MD, Baltimore County",21117,300,1390,26108,27062,16814253.84,537434157.9,11917.34834,13350.03489
109,67,68,G3400030,Teterboro Airport,NJ,PJM,40.85,-74.07,5A,"NJ, Bergen County",7410,300,1464,28415,36083,11208204.68,635715509.7,10631.40156,12202.46591
110,68,69,G3400130,Newark International Arpt,NJ,PJM,40.72,-74.18,4A,"NJ, Essex County",7111,300,1297,28415,36083,8785669.426,593934765.6,8333.536221,11400.49066
125,69,76,G3900350,Cleveland Burke Lakefront AP,OH,PJM,41.517,-81.683,5A,"OH, Cuyahoga County",44107,300,2552,49714,46351,20916534.98,1147660973,10914.46965,11083.87029
127,70,77,G3900610,Cincinnati Municipal Ap Lunki,OH,PJM,39.1,-84.42,4A,"OH, Hamilton County",45238,300,1557,49714,46351,17729729.99,943868138.5,9251.561023,9115.681598
137,71,83,G4200030,Pittsburgh Allegheny Co Ap,PA,PJM,40.35,-79.92,5A,"PA, Allegheny County",15237,300,2432,52328,35802,18947919.05,1136260123,16089.9122,12579.70145
140,72,84,G4201010,Philadelphia Ne Philadelphia,PA,PJM,40.08,-75.02,4A,"PA, Philadelphia County",19143,300,2768,52328,35802,20292926.4,1251195950,17232.04555,13852.17275
168,73,99,G5100590,Davison Aaf,VA,PJM,38.72,-77.18,4A,"VA, Fairfax County",20171,300,1697,43096,73807,23030554.88,563162206.8,29028.44613,48494.1284
169,74,100,G5108100,Oceana Nas,VA,PJM,36.82,-76.03,4A,"VA, Virginia Beach city",23462,300,752,43096,73807,11160899.55,293958322.3,14067.55387,25312.8716
174,75,107,G5400390,Charleston Yeager Arpt,WV,PJM,38.38,-81.58,4A,"WV, Kanawha County",25177,300,381,10234,7174,4800494.682,177854850.5,3860.282062,2532.631523
172,76,108,G5400110,Huntington Tri State Arpt,WV,PJM,38.38,-82.55,4A,"WV, Cabell County",25701,300,192,10234,7174,2546268.535,179364204.8,2047.562887,2554.124546
0,77,0,G0100730,Birmingham Municipal Ap,AL,Southeast,33.57,-86.75,3A,"AL, Jefferson County",35215,360,1259,31410,22213,16806752.76,[phone],[phone],[phone]
3,78,1,G0100970,Mobile Regional Ap,AL,Southeast,30.68,-88.25,2A,"AL, Mobile County",36695,360,750,31410,22213,10015732.71,330527685,5570.086416,3762.863471
36,79,21,G1200950,Orlando Executive Ap,FL,Southeast,28.55,-81.33,2A,"FL, Orange County",34787,300,2100,135805,97255,28434898.39,1252994198,17629.68895,15167.87514
35,80,22,G1200860,Miami Intl Ap,FL,Southeast,25.82,-80.3,1A,"FL, Miami-Dade County",33160,300,4146,135805,97255,51214877.81,2539571005,31753.31781,30742.27796
41,81,23,G1301210,Dekalb Peachtree,GA,Southeast,33.87,-84.3,3A,"GA, Fulton County",30318,300,1856,58412,51405,20799793.25,1286515463,26237.06965,30385.00048
40,82,24,G1300890,Dekalb Peachtree,GA,Southeast,33.87,-84.3,3A,"GA, DeKalb County",30058,300,1269,58412,51405,14503910.31,501931440.4,18295.37921,11854.6473
122,83,60,G3701830,Raleigh Durham International,NC,Southeast,35.87,-78.78,4A,"NC, Wake County",27610,300,1657,58738,48197,22573526.08,680163781.2,29553.22064,20217.07974
121,84,61,G3701190,Charlotte Douglas Intl Arpt,NC,Southeast,35.22,-80.95,3A,"NC, Mecklenburg County",28269,300,1732,58738,48197,22292100.96,941329243,29184.77936,27979.92026
143,85,86,G4500450,Greenville Downtown AP,SC,Southeast,34.85,-82.35,3A,"SC, Greenville County",29681,300,831,30898,25194,11336819.14,498430007.7,17347.00211,13174.52199
144,86,87,G4500510,Myrtle Beach Afb,SC,Southeast,33.68,-78.93,3A,"SC, Horry County",29579,300,800,30898,25194,8856009.315,454731376.2,13550.99789,12019.47801
148,87,90,G4700370,Nashville International Ap,TN,Southeast,36.12,-86.68,4A,"TN, Davidson County",37013,360,1217,41351,35094,17862399.27,740282959.9,9090.817124,8144.483286
153,88,91,G4701570,Memphis International Ap,TN,Southeast,35.07,-89.98,3A,"TN, Shelby County",38111,360,1664,41351,35094,23303695.98,1143761432,11860.08863,12583.49357
10,89,4,G0400250,Prescott Love Field,AZ,Southwest,34.65,-112.42,4B,"AZ, Yavapai County",86314,420,465,38992,32620,4783167.08,98338371.48,1602.20434,1010.520619
